poc_filename,v8_version_tested,issue_report_date,flags_used,crashed,log_file
poc_40056975.js,8.9.200,2021-08-23,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40056975.js-8.9.200.log
poc_40056975.js,9.0.102,2021-08-23,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40056975.js-9.0.102.log
poc_40056975.js,9.1.1,2021-08-23,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40056975.js-9.1.1.log
poc_40056975.js,9.1.230,2021-08-23,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40056975.js-9.1.230.log
poc_40056975.js,9.2.131,2021-08-23,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40056975.js-9.2.131.log
poc_40056975.js,9.3.38,2021-08-23,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40056975.js-9.3.38.log
poc_40056975.js,9.3.262,2021-08-23,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40056975.js-9.3.262.log
poc_40056975.js,9.4.87,2021-08-23,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40056975.js-9.4.87.log
poc_40057609.js,8.8.214,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-8.8.214.log
poc_40057609.js,8.9.200,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-8.9.200.log
poc_40057609.js,9.0.102,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-9.0.102.log
poc_40057609.js,9.1.1,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-9.1.1.log
poc_40057609.js,9.1.230,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-9.1.230.log
poc_40057609.js,9.2.131,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-9.2.131.log
poc_40057609.js,9.3.38,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-9.3.38.log
poc_40057609.js,9.3.262,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-9.3.262.log
poc_40057609.js,9.4.87,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-9.4.87.log
poc_40057609.js,9.5.99,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-9.5.99.log
poc_40057609.js,9.6.148,2021-10-14,--allow-natives-syntax --expose-gc,FALSE,reproduce_logs/poc_40057609.js-9.6.148.log
